# Enhanced RAG System Dependencies

# Core dependencies
pydantic>=2.0.0,<3.0.0
click>=8.1.0,<9.0.0
PyYAML>=6.0,<8.0.0
python-multipart>=0.0.6

# ML and AI libraries
faiss-cpu>=1.7.4,<2.0.0
numpy>=1.24.0,<2.0.0
scikit-learn>=1.3.0,<2.0.0

# HTTP clients and servers
fastapi>=0.104.0,<1.0.0
uvicorn>=0.24.0,<1.0.0
httpx>=0.25.0,<1.0.0
aiohttp>=3.9.0,<4.0.0

# OpenAI integration
openai>=1.3.0,<2.0.0

# Anthropic integration (Claude)
anthropic>=0.7.0,<1.0.0

# Document processing
pypdf>=3.17.0,<4.0.0
python-docx>=1.1.0,<2.0.0
python-magic>=0.4.27,<1.0.0

# Caching
redis>=5.0.0,<6.0.0
diskcache>=5.6.0,<6.0.0

# Observability
prometheus-client>=0.19.0,<1.0.0
structlog>=23.2.0,<24.0.0

# Rich CLI output
rich>=13.7.0,<14.0.0

# Testing dependencies (dev)
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<1.0.0
pytest-cov>=4.1.0,<5.0.0
pytest-mock>=3.12.0,<4.0.0

# Code quality
black>=23.12.0,<24.0.0
isort>=5.13.0,<6.0.0
flake8>=6.1.0,<7.0.0
mypy>=1.8.0,<2.0.0

# Development tools
pre-commit>=3.6.0,<4.0.0
jupyter>=1.0.0,<2.0.0

# Additional utilities
python-dotenv>=1.0.0,<2.0.0
tenacity>=8.2.0,<9.0.0
xxhash>=3.4.0,<4.0.0
